1over,2over,3over,4over,5over,6over,7over,8over,9over,10over,11over,12over,13over,14over,15over,16over,17over,18over,19over,20over,21over,22over,23over,24over,25over,26over,27over,28over,29over,30over,31over,32over,33over,34over,35over,36over,37over,38over,39over,40over,result,year,match_number
6/0,19/0,30/0,41/0,50/0,52/0,60/0,66/0,72/0,87/0,97/0,117/0,127/0,140/0,148/1,167/1,179/1,195/2,207/3,223/3,5/0,6/1,9/1,15/1,26/3,34/3,43/3,47/3,61/3,72/3,76/4,84/4,107/4,110/5,116/5,131/5,137/6,143/6,146/7,146/9,defend,2023,1359541
1/0,7/0,15/1,27/1,39/1,54/1,55/3,58/3,69/3,73/4,88/5,91/5,100/5,107/5,119/5,122/5,133/5,147/6,163/8,176/8,15/0,30/0,36/0,45/0,59/0,61/1,69/1,78/1,79/2,82/3,88/3,94/3,103/3,108/4,114/4,121/5,126/5,136/7,156/7,175/7,defend,2023,1359542
5/0,10/0,22/0,32/0,43/0,53/0,64/0,74/0,79/0,93/0,103/0,111/0,130/0,144/1,157/1,168/1,174/2,180/3,186/5,200/5,7/0,17/0,24/1,33/1,42/1,60/1,73/1,81/1,100/1,114/1,121/1,132/1,148/1,156/2,160/2,180/2,193/2,201/2,201/2,201/2,chased,2023,1359543
6/0,10/0,26/0,43/0,53/0,62/0,67/0,79/1,82/2,93/3,104/3,112/3,127/3,132/4,136/5,149/5,155/5,169/5,182/5,197/5,2/0,15/0,25/1,30/1,35/1,51/1,59/1,71/1,84/1,90/1,102/1,109/1,125/1,134/1,148/2,155/3,164/3,179/4,190/4,198/4,chased,2023,1359544
4/0,18/0,23/0,31/0,40/0,49/0,58/0,64/0,76/0,85/0,89/1,94/2,99/2,107/2,125/3,131/4,137/4,148/5,157/6,172/7,3/0,9/0,22/1,32/1,39/1,41/2,46/2,52/2,59/2,72/2,74/3,84/3,88/4,95/5,102/6,115/6,134/6,138/8,146/9,157/10,defend,2023,1370350
5/0,13/0,29/0,38/1,46/2,62/2,70/2,75/2,89/2,98/2,105/4,116/4,121/4,126/4,131/4,141/4,149/5,162/6,168/7,182/8,10/0,12/1,21/1,28/2,36/2,54/2,65/2,68/2,74/3,75/5,86/5,90/6,94/7,98/7,100/9,100/9,101/10,101/10,101/10,101/10,defend,2023,1370351
3/0,13/0,20/0,27/0,38/0,50/0,59/1,64/1,80/1,91/1,98/1,119/1,139/1,147/1,166/1,183/1,198/2,205/2,214/3,233/3,9/1,21/1,29/2,41/2,65/2,72/3,77/3,84/3,95/3,110/3,123/3,128/4,134/4,149/4,156/6,161/7,164/9,170/9,171/10,171/10,defend,2023,1370352
4/0,8/0,24/0,38/0,49/0,62/0,67/1,72/1,80/1,86/1,96/1,109/1,124/1,131/2,143/2,153/2,173/2,182/2,200/2,214/4,10/0,24/0,35/0,52/0,58/0,72/0,78/2,94/2,99/2,112/2,118/3,133/3,150/5,158/5,171/5,171/5,171/5,171/5,171/5,171/5,chased,2023,1370353
3/1,8/1,16/1,28/1,29/2,35/2,40/2,50/3,53/4,57/4,61/5,64/5,66/5,69/5,73/5,81/5,84/5,98/5,113/5,131/5,6/0,8/0,15/0,25/0,35/0,43/0,44/1,59/1,70/1,76/2,83/2,90/3,93/3,98/3,104/3,113/3,122/3,126/4,133/4,133/4,chased,2022,1304047
10/0,16/0,25/0,32/0,48/0,53/0,56/0,65/0,69/1,79/1,85/2,91/2,104/2,113/2,118/3,123/4,137/4,148/4,159/5,177/5,12/0,21/0,30/0,31/2,40/3,46/3,58/3,62/3,70/3,77/5,91/5,94/5,103/5,113/6,122/6,137/6,150/6,174/6,179/6,179/6,chased,2022,1304048
1/0,12/0,23/0,25/0,31/0,41/0,50/1,54/1,57/1,70/1,78/1,92/1,115/1,136/1,142/1,158/1,168/1,171/2,189/2,205/2,7/0,22/0,28/0,42/0,57/0,63/0,71/0,75/1,84/1,97/1,116/1,122/2,139/2,145/4,156/5,162/5,170/5,195/5,208/5,208/5,chased,2022,1304049
2/1,9/1,14/2,26/3,29/4,32/4,33/4,36/4,42/4,47/4,58/4,63/4,80/4,90/4,109/4,116/5,124/5,139/5,149/5,158/6,7/1,15/1,25/2,35/2,39/2,44/2,46/2,55/2,64/2,72/2,75/3,79/4,83/4,88/4,91/4,113/4,130/4,139/5,148/5,161/5,chased,2022,1304050
1/0,6/0,13/0,34/0,52/0,58/0,60/1,75/1,78/2,87/2,101/2,114/2,121/2,138/2,148/3,163/3,170/4,188/4,203/4,210/6,2/0,3/1,7/1,7/2,13/3,14/3,21/3,28/3,32/4,36/4,39/5,44/5,55/5,72/5,77/5,81/6,105/6,119/6,134/7,149/7,defend,2022,1304051
4/0,10/0,14/0,25/1,32/2,44/3,46/4,58/4,67/6,76/6,83/6,83/7,99/7,99/8,101/9,104/9,110/9,118/9,128/10,128/10,10/1,17/2,22/3,24/3,25/3,36/3,40/3,52/3,53/3,59/3,62/4,70/4,85/4,89/4,93/4,101/5,105/5,112/7,122/7,132/7,chased,2022,1304052
14/0,26/0,28/1,39/1,57/1,73/1,82/1,87/2,99/2,106/2,112/3,118/3,130/3,136/3,147/3,162/3,172/4,188/4,199/5,210/7,2/0,11/0,24/0,36/0,51/0,55/0,66/0,80/0,90/0,98/0,106/1,114/2,122/2,137/2,144/3,156/3,165/3,177/4,202/4,211/4,chased,2022,1304053
2/1,7/1,21/1,43/2,51/2,62/3,65/3,70/3,78/4,85/5,86/5,92/5,97/6,102/6,102/8,104/8,120/8,137/8,137/10,137/10,8/0,14/1,25/1,33/1,42/2,51/2,51/4,54/4,56/4,73/4,79/4,109/4,114/4,128/4,141/4,141/4,141/4,141/4,141/4,141/4,chased,2022,1304054
4/0,12/0,17/1,43/1,47/1,48/2,55/2,66/2,73/2,87/2,108/2,115/2,123/2,129/2,138/3,144/3,170/3,182/3,185/6,193/8,4/0,19/1,24/1,40/2,45/2,50/2,61/2,67/2,82/2,94/2,101/2,112/2,121/3,129/3,136/4,137/6,144/6,155/6,165/7,170/8,defend,2022,1304055
7/1,14/1,19/1,28/1,38/1,44/1,51/2,53/2,58/2,66/2,75/2,89/2,98/2,109/3,120/3,136/3,145/3,155/4,167/4,171/6,8/0,10/1,20/1,32/1,34/3,43/3,54/3,63/3,71/3,79/3,86/3,100/4,105/4,118/4,126/6,134/7,142/7,145/9,148/9,157/9,defend,2022,1304056
8/1,17/2,27/2,31/2,57/2,72/2,82/2,89/2,96/2,109/3,115/4,123/4,131/4,142/4,147/5,152/6,161/6,166/7,176/8,180/8,5/0,10/1,16/2,21/2,22/3,27/4,36/4,38/5,41/5,53/5,61/5,69/5,72/5,90/5,98/7,107/8,121/8,126/10,126/10,126/10,defend,2022,1304057
3/0,8/1,16/1,17/2,27/3,32/3,35/3,43/3,48/3,68/3,76/3,85/3,92/3,108/3,114/3,120/4,137/4,144/4,152/6,169/7,6/0,11/0,21/0,28/1,38/1,40/2,51/2,66/2,77/2,82/2,83/3,91/3,95/3,105/4,120/4,129/4,137/4,144/6,154/6,157/9,defend,2022,1304058
2/0,6/1,17/1,25/1,30/1,35/1,47/1,61/1,73/1,76/2,80/2,86/3,89/3,99/3,103/3,107/3,118/3,127/3,146/3,169/3,3/0,12/0,28/0,33/0,40/0,48/0,55/1,61/2,62/4,68/4,71/4,86/4,88/5,109/5,125/5,138/5,142/5,155/6,167/6,173/6,chased,2022,1304059
1/0,4/0,7/1,14/1,23/1,35/1,39/1,46/2,49/2,54/2,55/3,58/3,71/3,79/3,85/3,98/3,115/3,129/3,138/3,161/4,3/0,9/0,14/0,16/0,26/1,35/2,41/2,50/2,57/2,67/3,81/3,89/4,101/4,115/5,127/5,162/5,162/5,162/5,162/5,162/5,chased,2022,1304060
4/0,13/0,27/0,40/0,45/0,52/0,57/0,68/1,70/2,73/2,80/3,80/3,87/3,90/3,99/3,117/3,130/3,136/3,142/3,149/3,5/0,8/0,15/0,26/0,45/0,48/0,51/0,62/0,70/0,74/1,79/1,86/1,90/2,104/2,111/2,122/3,126/3,131/3,145/3,155/4,chased,2022,1304061
5/0,11/1,20/1,25/1,38/2,43/2,49/2,60/2,70/2,86/2,90/3,100/3,124/3,134/5,152/5,155/7,160/8,164/9,173/9,189/9,10/0,24/0,31/0,37/1,45/1,53/1,66/1,76/1,88/1,94/1,103/1,110/1,119/1,128/1,134/2,140/2,153/2,158/2,171/3,190/4,chased,2022,1304062
8/0,16/0,25/0,32/1,36/1,41/2,45/2,51/2,63/2,68/2,78/2,84/2,97/2,100/3,108/4,113/5,117/5,125/6,139/6,154/7,1/0,6/0,14/0,23/0,24/0,37/0,42/0,52/0,62/0,69/0,75/0,89/0,97/1,108/1,121/1,125/1,144/1,155/2,155/2,155/2,chased,2022,1304063
1/0,6/0,13/0,29/0,42/0,49/0,51/1,58/1,62/2,62/4,64/5,70/5,77/5,80/6,92/6,99/6,108/6,121/6,144/6,151/6,1/0,14/0,21/0,26/0,27/0,30/0,45/0,50/0,53/1,61/1,71/1,86/1,92/1,102/1,111/1,122/1,131/2,144/2,152/3,152/3,chased,2022,1304064
10/0,20/0,34/0,50/0,58/0,68/0,73/0,87/0,93/1,101/1,125/1,137/1,148/2,151/3,161/3,162/4,167/5,176/5,199/5,215/5,2/0,16/0,26/1,38/1,40/2,43/2,51/2,61/2,74/2,91/2,101/2,109/3,118/4,131/4,137/5,143/8,152/8,159/8,166/8,171/10,defend,2022,1304065
9/0,19/0,27/0,39/0,42/0,44/1,52/1,58/1,64/2,67/4,70/4,80/4,84/4,87/4,92/4,108/4,115/4,133/4,149/5,165/6,5/2,6/2,13/2,19/3,26/3,31/3,39/3,47/3,52/3,61/4,65/4,74/5,80/5,87/5,97/5,106/7,117/7,132/8,151/8,162/8,defend,2022,1304066
17/0,24/0,30/1,36/1,42/1,51/2,55/2,64/3,73/3,80/3,84/3,89/3,102/3,108/4,118/4,126/4,135/4,148/4,155/5,162/7,4/0,5/0,7/0,11/0,25/0,42/0,51/0,58/0,66/1,75/1,78/1,82/1,98/1,108/2,116/2,129/2,135/3,150/3,162/3,168/3,chased,2022,1304067
6/0,8/0,15/0,19/1,25/1,35/1,37/2,47/2,55/2,60/2,73/2,86/2,105/2,118/2,133/2,145/2,163/2,187/2,201/4,216/4,1/0,11/0,14/1,20/1,27/2,42/3,50/4,62/4,73/4,86/4,100/4,110/4,116/5,131/5,140/6,146/8,169/8,174/9,181/9,193/9,defend,2022,1304068
10/0,17/0,30/0,36/0,53/0,65/0,70/0,80/0,90/0,99/1,106/1,112/1,120/1,128/2,132/3,139/3,151/4,174/4,182/4,198/5,12/0,21/0,25/0,31/1,33/2,42/2,52/2,63/2,92/2,105/2,116/3,120/3,131/4,138/4,146/4,150/4,166/5,171/5,177/6,186/9,defend,2022,1304069
12/0,13/1,16/2,20/2,34/2,42/2,54/3,62/3,67/3,72/3,78/3,87/3,101/3,114/3,130/3,139/4,145/4,158/4,179/4,192/4,13/0,28/1,31/1,49/1,56/1,65/3,74/3,76/4,82/4,89/4,94/5,102/5,117/6,122/6,130/6,138/7,145/7,149/8,153/8,155/9,defend,2022,1304070
9/0,12/1,19/1,25/1,31/3,38/3,47/3,57/3,67/3,70/4,75/4,88/4,103/5,114/5,120/5,122/5,138/5,150/6,158/7,175/8,3/0,9/1,15/1,27/1,35/1,46/2,59/2,77/2,81/2,95/2,105/2,109/2,113/2,127/2,140/3,153/3,158/3,176/3,176/3,176/3,chased,2022,1304071
7/0,16/0,27/0,30/0,46/0,57/1,61/1,74/1,84/1,94/1,98/1,106/1,124/1,132/2,150/2,155/2,164/3,173/3,195/3,199/4,6/0,11/0,20/1,28/1,48/1,57/2,62/3,72/3,80/3,86/3,93/3,104/3,116/3,120/3,125/4,132/5,148/5,157/6,174/6,181/9,defend,2022,1304072
5/0,12/1,17/2,24/2,30/2,40/2,42/3,47/3,70/3,82/4,91/4,95/5,100/5,102/5,115/5,120/5,132/5,160/5,172/5,189/5,9/0,19/0,30/0,45/0,50/1,57/1,62/1,70/1,75/1,79/1,93/1,95/2,100/2,112/3,115/5,134/5,145/6,156/6,163/7,173/7,defend,2022,1304073
6/0,8/0,13/1,23/1,33/2,48/2,51/3,61/4,62/4,70/4,78/4,88/4,104/4,114/4,122/4,132/4,134/5,142/5,151/6,151/10,6/0,8/0,14/0,22/1,33/1,39/1,53/1,61/1,64/2,74/2,80/3,88/3,97/3,106/3,111/3,121/3,131/3,139/3,152/3,152/3,chased,2022,1304074
3/0,7/0,16/1,27/1,31/1,39/2,46/2,51/2,59/2,66/2,81/2,100/2,113/2,124/2,125/3,129/3,135/4,145/4,151/4,169/5,1/1,5/2,14/2,16/3,25/3,37/3,45/3,48/4,55/4,58/4,68/4,87/4,87/5,99/5,108/5,118/5,122/5,147/5,157/7,170/7,chased,2022,1304075
2/0,9/0,25/0,40/0,49/0,60/0,74/0,77/0,90/0,99/1,112/1,120/1,133/1,148/1,163/1,174/2,189/3,194/4,199/5,217/5,9/1,19/1,27/1,31/1,43/1,57/1,74/1,93/1,107/2,116/2,123/2,134/2,148/3,152/4,167/4,178/4,180/8,200/8,207/8,210/10,defend,2022,1304076
7/2,10/2,29/2,36/2,43/2,47/3,62/3,65/4,79/4,87/4,92/4,100/4,107/4,117/4,130/4,140/5,150/5,164/5,177/5,181/6,9/0,14/0,17/1,24/1,33/2,44/2,50/2,64/3,72/3,83/3,88/3,99/3,104/4,110/5,117/5,128/5,138/6,148/6,151/7,163/8,defend,2022,1304077
7/0,13/0,27/0,33/1,44/2,47/3,54/4,63/4,69/4,77/4,81/4,85/4,87/5,90/7,96/8,97/8,104/8,109/9,111/9,115/10,14/0,26/0,43/0,58/0,75/0,81/0,84/1,92/1,104/1,113/1,119/1,119/1,119/1,119/1,119/1,119/1,119/1,119/1,119/1,119/1,chased,2022,1304078
6/2,14/2,23/3,27/3,31/3,42/3,46/3,49/4,52/4,56/4,69/4,74/4,84/4,89/5,100/5,110/5,119/6,126/7,139/7,155/7,9/1,15/1,22/2,29/2,38/2,46/2,48/2,57/2,66/3,68/3,77/3,79/3,88/4,98/4,103/5,108/6,114/6,128/6,139/6,156/7,chased,2022,1304079
8/0,9/0,12/0,26/0,29/0,44/0,51/0,63/0,78/0,87/0,104/0,110/0,128/0,137/0,155/0,158/1,167/1,188/1,202/2,222/2,8/0,14/0,25/0,35/0,48/1,55/2,60/2,69/2,95/2,99/3,121/3,124/4,127/5,139/5,149/5,162/6,172/6,187/6,187/7,207/8,defend,2022,1304080
8/0,19/1,31/1,37/1,43/1,47/1,61/1,69/1,73/1,78/1,86/2,96/2,102/2,114/2,127/2,132/2,137/3,140/5,151/5,156/9,5/1,10/1,11/2,16/2,24/3,34/3,41/4,50/4,57/4,63/4,72/4,79/4,98/5,99/6,107/6,112/7,120/7,128/7,139/7,148/8,defend,2022,1304081
5/0,8/3,11/3,20/3,25/4,31/4,37/4,45/4,47/6,49/7,53/7,55/7,57/8,58/8,65/8,68/9,68/10,68/10,68/10,68/10,2/0,10/0,23/0,33/0,42/0,56/0,63/0,72/1,72/1,72/1,72/1,72/1,72/1,72/1,72/1,72/1,72/1,72/1,72/1,72/1,chased,2022,1304082
2/0,6/0,20/0,27/1,29/1,32/1,38/1,45/1,55/1,72/1,82/1,85/2,103/3,108/4,116/4,126/5,136/5,151/5,155/5,168/6,11/0,12/0,18/0,23/0,31/0,43/0,49/0,54/1,56/2,59/3,66/3,72/4,77/4,93/4,98/4,110/4,119/4,125/5,130/5,132/8,defend,2022,1304083
4/0,13/0,15/0,22/0,29/0,37/1,43/1,51/1,63/1,72/1,78/1,94/1,103/1,117/1,123/1,136/1,145/1,152/2,174/2,187/4,10/0,11/1,13/1,18/1,25/1,32/2,40/3,51/3,64/3,69/3,81/3,84/3,90/4,103/4,118/4,141/4,147/4,153/5,161/5,176/6,defend,2022,1304084
5/0,19/1,25/1,33/2,33/3,43/3,49/3,65/3,67/3,69/4,83/4,90/4,95/4,99/4,100/5,104/6,110/6,114/7,126/8,144/8,9/0,10/1,15/1,22/1,30/1,37/1,38/3,45/3,55/3,58/4,64/4,67/5,72/6,83/6,90/6,94/7,103/8,107/9,115/9,115/10,defend,2022,1304085
11/0,22/0,26/1,30/1,44/2,53/2,59/2,66/2,76/2,84/2,96/2,112/2,115/2,127/2,140/2,145/3,155/4,161/5,170/6,195/6,2/0,20/0,31/0,40/0,47/0,59/0,68/0,73/1,81/1,91/2,96/2,109/2,121/2,127/3,135/3,140/5,149/5,161/5,174/5,199/5,chased,2022,1304086
2/0,6/1,17/1,21/1,24/2,29/2,34/2,37/4,46/4,56/4,61/4,72/4,83/4,85/6,89/6,101/6,118/6,128/6,144/6,146/9,11/1,17/2,26/2,36/2,42/2,47/2,55/2,66/2,80/2,83/3,84/4,87/5,94/5,99/5,113/6,117/6,131/6,143/6,150/6,150/6,chased,2022,1304087
5/0,7/0,13/1,16/1,32/1,39/1,42/1,52/1,60/1,67/1,82/1,89/1,99/2,105/3,109/5,111/6,118/6,132/7,144/8,153/8,4/0,6/0,21/0,29/0,36/1,46/1,51/2,58/3,65/3,67/3,85/3,88/3,92/4,92/5,103/5,105/6,112/6,117/8,123/8,133/8,defend,2022,1304088
10/0,11/1,19/1,21/1,34/1,43/1,48/1,51/1,60/1,75/1,87/1,94/1,102/1,110/1,117/2,121/2,136/3,144/4,155/5,170/6,10/0,18/0,23/0,30/0,34/0,46/0,50/0,55/1,69/2,77/2,82/3,94/3,96/4,100/4,113/4,128/4,135/4,152/4,164/4,174/4,chased,2022,1304089
3/0,7/0,19/0,26/0,37/1,40/1,53/1,56/2,64/2,73/2,78/2,81/2,87/2,91/2,102/3,126/4,130/4,143/5,155/5,158/6,12/0,22/0,24/1,33/1,36/1,41/2,61/2,66/2,70/2,75/2,85/2,95/2,102/2,113/2,122/3,124/4,134/4,147/4,155/4,161/5,chased,2022,1304090
6/0,22/0,25/0,41/0,49/1,57/1,61/1,73/1,80/1,94/1,105/1,117/1,129/1,134/1,145/2,148/2,159/2,167/2,180/3,195/3,1/0,9/1,13/2,32/2,49/2,66/2,73/2,78/3,87/4,94/4,95/4,113/4,120/5,124/5,135/5,146/5,150/7,160/7,175/7,189/7,defend,2022,1304091
3/0,9/0,18/0,23/0,31/0,40/0,47/0,60/0,74/0,85/0,100/0,117/0,123/0,133/0,153/0,166/0,172/0,183/1,191/1,202/2,10/0,24/0,36/0,46/0,52/0,58/2,62/2,72/2,75/2,89/3,97/3,102/3,113/3,125/3,131/4,135/4,147/4,153/6,165/6,189/6,defend,2022,1304092
4/0,7/0,7/1,12/1,27/1,38/1,42/1,49/1,58/2,62/2,74/2,78/2,90/2,100/3,105/3,108/3,115/4,122/5,142/5,152/5,6/0,11/0,15/0,21/1,25/1,32/2,40/2,46/2,50/2,59/2,75/2,85/2,96/3,101/3,107/3,114/3,122/3,135/3,152/3,158/3,chased,2022,1304093
4/0,17/0,22/1,34/2,38/2,42/2,46/3,50/3,56/3,62/3,66/3,73/4,83/4,92/4,98/4,108/4,114/6,125/7,132/8,143/8,2/0,10/0,18/1,30/1,35/1,43/1,58/1,62/1,69/1,76/1,84/1,97/2,104/2,113/2,117/2,145/2,145/2,145/2,145/2,145/2,chased,2022,1304094
6/0,14/0,20/0,33/0,51/0,57/0,62/0,66/1,76/2,79/3,84/3,95/3,99/3,110/3,123/3,131/4,137/4,155/4,157/7,173/8,9/0,12/0,22/0,25/0,37/0,51/0,59/1,62/2,72/2,77/3,85/3,92/3,102/3,109/3,118/4,122/5,127/5,135/6,143/7,160/8,defend,2022,1304095
0/1,11/1,12/1,33/1,39/2,50/2,51/2,62/2,85/3,91/3,101/3,112/3,123/3,135/3,137/3,147/3,165/3,174/3,188/3,207/3,4/0,9/1,16/1,23/1,24/2,35/2,37/3,44/3,48/3,63/3,77/3,90/3,101/4,117/4,134/5,146/5,153/6,165/7,181/7,186/8,defend,2022,1304096
5/0,19/0,29/0,40/0,53/0,63/0,74/0,76/1,87/1,97/1,105/2,111/3,116/3,119/3,120/4,134/4,142/4,152/4,164/6,177/6,1/0,15/0,19/0,29/0,41/0,54/0,59/0,73/0,88/0,95/0,100/0,106/0,111/2,121/2,130/2,138/3,149/3,158/4,169/4,172/5,defend,2022,1304097
10/0,17/0,17/0,28/0,46/0,48/1,56/1,64/1,76/1,88/1,93/2,105/2,109/2,117/2,122/4,132/4,147/4,158/4,173/5,189/5,14/0,20/0,26/0,46/1,56/1,67/1,74/1,85/1,89/2,95/2,106/2,113/2,127/2,140/2,143/3,151/3,163/3,179/3,182/4,190/4,chased,2022,1304098
2/1,12/1,29/1,39/1,49/1,66/1,73/1,76/2,79/2,90/2,100/2,104/2,110/3,116/3,123/4,126/4,133/4,142/4,172/5,176/7,0/1,4/1,6/1,11/2,21/2,25/3,25/4,30/4,55/4,64/4,69/4,79/5,88/7,99/7,101/10,101/10,101/10,101/10,101/10,101/10,defend,2022,1304099
2/1,4/1,14/1,24/1,30/1,47/1,57/1,77/1,85/1,93/1,98/1,105/1,113/2,118/2,125/2,137/2,145/2,156/2,167/3,192/3,1/2,3/2,15/2,20/2,28/2,39/2,46/2,50/2,57/3,69/3,76/3,89/3,93/4,103/4,111/5,114/7,114/9,117/9,124/9,125/10,defend,2022,1304100
5/0,9/0,24/0,29/0,43/0,57/0,61/0,79/0,84/0,100/0,110/1,122/1,131/1,140/1,148/1,167/1,170/2,183/3,199/4,208/6,8/0,17/1,28/1,32/1,48/2,59/2,71/2,73/3,75/3,82/5,85/7,86/7,91/7,94/7,99/7,102/8,109/8,117/10,117/10,117/10,defend,2022,1304101
4/0,16/0,26/0,31/0,48/0,64/1,68/1,75/1,78/1,87/1,100/2,106/2,123/2,136/3,140/5,143/5,156/5,156/8,164/9,165/9,2/1,11/1,16/1,26/1,32/2,37/2,46/2,51/2,58/2,66/2,81/3,83/3,90/4,100/4,102/7,107/7,112/8,113/10,113/10,113/10,defend,2022,1304102
2/0,7/0,13/1,23/1,30/2,35/2,39/2,47/2,51/2,59/3,69/3,76/3,82/3,87/3,92/3,103/4,117/4,122/4,128/4,144/4,2/0,10/0,12/0,23/1,24/2,37/3,44/3,47/4,54/4,58/4,62/5,67/7,70/8,82/10,82/10,82/10,82/10,82/10,82/10,82/10,defend,2022,1304103
5/0,10/0,11/1,23/1,32/1,43/1,49/1,54/1,64/2,68/2,72/2,83/2,97/2,107/2,116/3,125/3,139/4,146/5,154/6,160/6,1/1,1/1,5/1,16/1,28/1,38/1,54/1,56/1,67/1,74/1,83/1,88/1,98/1,105/1,114/1,129/1,144/1,158/2,161/2,161/2,chased,2022,1304104
5/2,5/3,6/3,17/3,25/4,32/5,35/5,45/6,54/6,65/6,71/6,72/6,80/8,85/9,87/9,97/10,97/10,97/10,97/10,97/10,6/1,11/1,21/1,32/2,34/4,36/4,42/4,46/4,55/4,66/4,73/4,80/4,83/5,89/5,103/5,103/5,103/5,103/5,103/5,103/5,chased,2022,1304105
8/0,30/0,43/0,50/0,60/1,83/1,86/2,95/2,101/2,105/3,108/3,123/3,130/3,142/3,152/4,163/4,166/5,181/6,205/6,209/9,7/0,19/0,31/0,34/1,41/3,44/3,53/3,71/3,84/3,95/3,104/4,106/5,109/5,118/5,120/6,130/7,137/8,142/8,147/9,155/9,defend,2022,1304106
9/0,17/1,18/1,20/1,38/1,55/1,63/1,72/3,78/3,83/4,89/4,96/5,100/5,109/5,119/5,129/5,142/5,151/5,157/6,177/6,1/0,11/0,17/0,27/0,30/0,31/1,37/1,54/1,57/2,66/2,69/2,74/3,78/4,91/4,100/5,101/5,107/5,113/7,117/8,123/8,defend,2022,1304107
4/0,8/0,11/1,15/1,30/1,47/1,54/1,61/1,69/2,73/2,76/2,82/2,90/2,96/2,109/2,113/3,116/4,119/4,127/4,133/5,12/0,19/0,29/0,35/0,45/0,53/0,59/0,71/1,76/1,81/1,90/1,96/2,100/2,104/3,108/3,117/3,121/3,127/3,133/3,137/3,chased,2022,1304108
8/0,11/0,16/1,25/1,30/1,51/1,60/1,72/1,75/2,90/2,101/2,107/3,116/3,123/4,130/4,137/4,149/4,154/6,168/6,178/6,3/0,15/0,21/2,22/2,23/2,34/3,44/3,50/3,61/3,66/3,79/3,88/3,94/3,98/4,107/4,116/5,120/7,130/7,145/7,154/8,defend,2022,1304109
5/1,20/1,35/1,45/1,53/2,59/2,67/2,74/2,82/2,86/2,98/3,107/4,109/4,115/5,116/5,123/5,134/5,149/5,152/6,159/7,6/0,14/0,27/0,38/1,44/1,54/3,59/4,61/5,66/5,68/6,70/6,80/6,82/7,89/7,101/7,109/7,121/7,131/9,134/9,142/9,defend,2022,1304110
5/0,12/0,23/1,31/1,46/1,57/1,62/1,77/1,89/1,97/2,102/2,112/2,129/2,143/2,148/2,164/2,173/3,175/5,186/5,193/6,2/0,10/0,20/0,29/0,45/0,51/0,56/0,61/0,78/0,89/0,97/1,102/2,115/2,123/2,127/4,140/4,149/5,175/6,175/7,190/7,defend,2022,1304111
8/0,14/0,22/0,26/0,38/0,44/0,48/0,57/0,68/0,83/0,92/0,97/0,105/0,111/0,122/0,140/0,149/0,164/0,191/0,210/0,4/1,8/1,10/2,31/2,47/2,60/2,65/2,75/3,79/3,99/3,115/3,125/3,127/3,132/4,134/4,144/5,156/6,173/6,190/6,208/8,defend,2022,1304112
14/0,20/0,21/1,23/1,38/1,38/2,49/2,58/2,64/3,72/3,78/3,86/3,91/3,109/3,118/3,122/3,127/4,134/5,151/5,168/5,5/0,8/0,26/0,40/0,49/0,55/0,61/0,72/0,77/0,87/0,93/0,102/0,105/0,113/0,121/1,139/1,148/2,158/2,170/2,170/2,chased,2022,1304113
2/1,3/1,15/1,33/1,49/1,75/1,83/1,87/2,89/3,94/3,96/4,100/4,108/4,111/4,117/4,120/4,126/4,136/4,146/5,150/6,11/0,18/1,26/1,37/1,47/1,52/1,59/1,67/1,71/2,73/2,75/2,80/3,84/3,94/3,104/4,108/4,119/5,132/5,144/5,151/5,chased,2022,1304114
6/0,12/0,21/1,24/2,29/2,37/3,41/3,48/3,52/4,55/4,64/4,84/4,97/4,99/4,106/4,125/5,133/5,142/5,148/6,159/7,1/0,15/0,16/0,24/0,25/0,27/1,33/1,40/1,44/1,62/1,74/1,78/2,88/2,92/2,101/3,114/3,131/3,146/4,155/5,160/5,chased,2022,1304115
5/0,9/0,18/1,24/1,32/1,43/1,52/1,59/1,62/2,71/2,79/3,83/3,87/4,90/4,96/5,99/5,116/5,135/5,147/5,157/8,12/0,22/0,28/1,38/1,47/1,62/1,68/2,77/3,92/3,97/3,103/3,109/3,120/4,133/5,156/5,160/5,160/5,160/5,160/5,160/5,chased,2022,1304116
9/0,11/1,18/1,28/1,42/1,55/1,61/1,73/1,75/1,79/2,83/2,92/2,98/2,116/2,124/3,127/3,145/3,159/3,172/4,188/6,4/1,18/1,29/1,31/1,47/1,64/1,68/1,72/2,79/2,97/3,104/3,109/3,115/3,129/3,139/3,146/3,155/3,166/3,173/3,191/3,chased,2022,1312197
4/1,13/1,20/1,24/1,32/1,52/1,60/1,69/1,77/2,84/2,90/3,106/3,115/3,117/4,123/4,150/4,165/4,173/4,194/4,207/4,8/1,13/1,20/1,31/1,45/2,62/2,67/2,79/2,84/2,89/2,98/2,102/2,109/2,125/2,143/3,153/3,167/3,175/4,184/6,193/6,defend,2022,1312198
8/0,13/1,17/1,25/1,37/1,46/1,52/1,58/1,69/1,74/1,81/2,92/2,107/2,111/3,123/3,132/4,139/4,146/5,154/7,157/8,16/0,22/0,37/0,42/0,61/0,67/1,77/1,81/1,97/1,103/1,112/1,114/2,117/2,122/2,126/2,140/2,148/3,155/3,161/3,161/3,chased,2022,1312199
